ID,Carimbo de data/hora,Obrigado! Você quer participar desta pesquisa?,Idade,Gênero,Maior grau acadêmico,Anos de experiência em desenvolvimento de software,Número de projetos de desenvolvimento de software que participou,"Na sua opinião, qual o seu nível de experiência com desenvolvimento de software?",Função atual na empresa:,Linguagens de programação que você é proficiente,2.1 Descreva casos onde você esteve envolvido em discussões sobre Requisitos Não Funcionais (NFRs) no desenvolvimento de software,2.2 O que leva você a participar ativamente quando encontra discussões relacionadas a RNFs em seu projeto (Selecione todos que se aplicam),2.3 Quais RNFs você normalmente discute durante o desenvolvimento de software? (Selecione todos que se aplicam),2.4 Qual é o seu nível de contribuição para a elicitação e especificação de RNFs?,"2.5 Ao lidar com problemas relacionados a RNFs, como você acessa as informações necessárias? (Selecione todos que se aplicam)","2.6 De acordo com minha experiência, Requisitos Não Funcionais (RNFs) são cruciais para o sucesso do projeto.",2.7 Em qual fase do desenvolvimento de software você observou discussões sobre NFRs? (Selecione todas que se aplicam),"2.8 Nos projetos de software dos quais você participou, haviam especialistas dedicados a tratar questões associadas a Requisitos Não Funcionais (RNFs) dentro do sistema? Se tais especialistas existiam, eles tinham um papel distinto dentro do sistema? Por favor, detalhe.",3.1 Quais estratégias você usa para garantir que os RNFs sejam considerados adequadamente durante o desenvolvimento? (Selecione todos que se aplicam),3.1.1 Explique como e quando isso acontece:,"3.2 Durante as discussões de requisitos não funcionais em sistemas de código aberto, quais desafios você enfrentou (Selecione todos que se aplicam)",4.1 Você recebeu ou deu alguma sugestão útil sobre como abordar os RNFs nos projetos em que participou? Descreva como isso aconteceu e como influenciou sua abordagem para lidar com RNFs.,,,
15,27/08/2023 21:50:47,Sim,53,Masculino,Especialização/MBA,20,50,Alto,Desenvolvedor de Software,"Java, C, C++, JavaScript","Trabalhando com linguagens associado a banco de dados , e trabalhando com banco de dados mais parrudos como Oracle e SQL Server , sempre tivemos em mente que precisamos manter o sistema funcionando para que não caia em descrédito, portando o banco de dados precisa ser redundante , para não parar no primeiro problema de disco ou de máquina ,.então quando cai qualquer componente por problema de hardware , sempre devemos ter um plano que irá mitigar os problemas e apresentar novas soluções para os clientes que estão acessando o sistema, deixando mais confiável , e menos suscetível a erros que podem ser minimizados .","Relevância para sua área de expertise, Impacto na qualidade do software que você usa, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado.",Alto,"Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Discussões em plataformas de versionamento (por exemplo, issues e pull requests), Reuniões",Concordo,"Fase de desenvolvimento, Fase de implantação","Não haviam pessoas designadas, mas sempre eram trazidas preocupações com abordagem de confiabilidade, escalabilidade, e performance do sistema ,o que era bastante discutido nas reuniões.","Colaborar com outros membros da equipe para coletar insights, Integrando a testagem de RNFs no pipeline de integração contínua",Nas reuniões de.discussoes sobre confiabilidade e performance do sistema ,"Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Ferramentas ou frameworks insuficientes para testar e verificar aspectos não funcionais, Compreensão limitada das implicações técnicas dos RNFs","Com abordagem de ferramentas, discussões sobre confiabilidade, e performance do sistema.",,,
16,28/08/2023 13:11:45,Sim,61,Masculino,Especialização/MBA,3,04,Baixo,Analista de dados,Python,"Navegabilidade, Ajuda (Help), Design das telas","Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto","Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Disponibilidade: Tempo de atividade do sistema e acessibilidade para os usuários., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Usabilidade: Facilidade de uso e facilidade de interação.",Baixo,"Documentação de requisitos, Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Reuniões",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento",Não,"Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights",Buscar constante feedback dos clientes durante o desenvolvimento ,"Comunicação inadequada entre os membros da equipe sobre requisitos não funcionais, Ambiguidade em definir e articular RNFs claramente","Sim.
Fazendo a apresentação das informações e dados de forma clara e objetiva.
Ficando na Usabilidade ",,,
17,28/08/2023 17:36:54,Sim,42,Masculino,Especialização/MBA,23,50,Muito alto,Engenharia de Dados,"Java, C#","Durante 15 anos, em soluções para a prefeitura de São Luís","Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Potenciais riscos de NFRs não serem abordadas","Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições., Disponibilidade: Tempo de atividade do sistema e acessibilidade para os usuários., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Muito alto,"Documentação de requisitos, Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Comentários do código, Discussões em plataformas de versionamento (por exemplo, issues e pull requests), Reuniões, Com outros colegas (mais experientes), E-mail",Discordo,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Fase de implantação, Fase de manutenção",Não,"Colaborar com outros membros da equipe para coletar insights, Empregar ferramentas ou frameworks específicos para avaliação de RNFs, Integrando a testagem de RNFs no pipeline de integração contínua","Sempre ocorreu de maneira reativa, quando um RNF estava abaixo do aceitável. De maneira proativa, apenas quando RNF é uma exigência de um TdR, por exemplo. Nesse caso, muitas das vezes, se faz uso de ferramentas automatizadas para se garantir que o RNF está sendo atendido. Ex: uso do Sonar Qube para cobertura mínima de testes automatizados.","Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Ferramentas ou frameworks insuficientes para testar e verificar aspectos não funcionais, Ambiguidade em definir e articular RNFs claramente","A sugestão que eu recomendo é sempre manter os RNF visíveis e rastreáveis, de modo que o time tenha condições de incluí-los dentro do fluxo de desenvolvimento da solução. Quando isso não ocorre, facilmente eles são negligenciados.",,,
18,28/08/2023 20:18:55,Sim,24,Masculino,Ensino Médio,9,2,Baixo,Professor de Robótica,"Java, C++, JavaScript","Trabalhos acadêmicos, projetos com empresas e projetos particulares","Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Potenciais riscos de NFRs não serem abordadas","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Robustez: Capacidade do software de se recuperar em diversas condições., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Alto,"Documentação de requisitos, Comentários do código, Reuniões",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Fase de implantação, Fase de manutenção, Iterativamente durante o todo ciclo de vida de software",não,"Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Conduzir revisões de código focadas em RNFs, Integrando a testagem de RNFs no pipeline de integração contínua",revisões principais para garantir a coerência de todos os requisitos,"Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Lidando com trade-offs entre diferentes requisitos não funcionais",não,,,
19,29/08/2023 10:06:04,Sim,45,Masculino,Doutorado,7,5,Alto,Desenvolvedor de Software,"Java, Python, C, C++",Durante a fase de levantamentos dos requisitos de um projeto na área médica,Alinhamento com os objetivos do projeto,"Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Alto,"Documentação de requisitos, Reuniões, Com outros colegas (mais experientes)",Concordo,Iterativamente durante o todo ciclo de vida de software,"Não, todos eramos envolvidos nos RNFs","Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights, Integrando a testagem de RNFs no pipeline de integração contínua",RNFs são validados e avaliados durante todo o tempo de vida do software.,"Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Ambiguidade em definir e articular RNFs claramente","Todos os RNFs forma discutidos em equipe, passo a passo antes de serem implementados e testados.",,,
20,29/08/2023 10:49:05,Sim,27,Masculino,Mestrado,1,5,Baixo,Desenvolvedor de Software,Python,"- Qual a melhor tecnologia para fazer alguns dos gráficos do sistema;
- Se deveria gerar um executável para Linux e outro para Windows;
- Se usaríamos um servidor localhost ou remoto.","Impacto na qualidade do software que você usa, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Robustez: Capacidade do software de se recuperar em diversas condições., Usabilidade: Facilidade de uso e facilidade de interação., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Baixo,"Comentários do código, Reuniões, Com outros colegas (mais experientes)",Concordo,"Fase inicial (por exemplo, a fase de design), Iterativamente durante o todo ciclo de vida de software",Nunca identifiquei.,Colaborar com outros membros da equipe para coletar insights,Normalmente acontece quando encontramos algum problema.,"Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Compreensão limitada das implicações técnicas dos RNFs","Normalmente não é dito explicitamente que se trata de um RNF, mas costumamos discutir sobre as formas de deixar os sistemas melhores. Dessa forma, busco meios de identificar e abordar os RNFs.",,,
21,29/08/2023 12:07:45,Sim,54,Masculino,Mestrado,25,10,Muito alto,Engenheiro de Software,"Python, C, C#, C++","A major parte dos projetos em que participei foram na área de computação gráfica, então sempre projetei sua arquitetura e os desenvolvi procurando um desempenho alto de renderização.
Esses sistemas foram arquiteturados como componentes para puderem crescer de forma orgânica.","Relevância para sua área de expertise, Alinhamento com os objetivos do projeto, Potenciais riscos de NFRs não serem abordadas, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições., Usabilidade: Facilidade de uso e facilidade de interação., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Muito alto,"Reuniões, Com outros colegas (mais experientes)",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Fase de implantação, Fase de manutenção, Iterativamente durante o todo ciclo de vida de software","Não haviam especialistas dedicados, os arquitetos e/ou desenvolvedores mais experientes se preocupavam com essas questões dentro de suas áreas de expertise.","Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights, Integrando a testagem de RNFs no pipeline de integração contínua",Desde o início dos projetos já penso nos RNFs para arquiteturar os sistemas. Ao longo dos sprints de desenvolvimento testo os RNFs e são feitas as refatorações necessárias.,"Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Ferramentas ou frameworks insuficientes para testar e verificar aspectos não funcionais, Lidando com trade-offs entre diferentes requisitos não funcionais, Compreensão limitada das implicações técnicas dos RNFs","Uma observação que recebi e guia meu trabalho é que para aumentar o tempo de vida útil de um sistema devemos considerar as seguintes coisas:
- O usuário tem que ter uma experiência agradável, então o desempenho, a segurança e a facilidade de uso são muito importantes.
- O usuário sempre vai precisar novas funcionalidades, então projete o sistema para que cresça de forma orgânica e estável.
- O sistema que você desenvolve não é teu, e esse código será manutenido por outros desenvolvedores, então crie-lo de forma que seja fácil de manutenir.",,,
22,29/08/2023 12:35:37,Sim,32,Masculino,Doutorado,3,4,Alto,Desenvolvedor de Software,"Python, JavaScript, R",Descrição do Projeto,Impacto na qualidade do software que você usa,"Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Usabilidade: Facilidade de uso e facilidade de interação.",Baixo,"Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Reuniões",Discordo,Fase de desenvolvimento,Não,Colaborar com outros membros da equipe para coletar insights,Durante o desenvolvimento,"Ferramentas ou frameworks insuficientes para testar e verificar aspectos não funcionais, Lidando com trade-offs entre diferentes requisitos não funcionais",Não,,,
23,29/08/2023 12:36:54,Sim,36,Masculino,Mestrado,12,20,Muito alto,Desenvolvedor de Software,"Python, C#, JavaScript","- Análise de relatório SAST e tratativas de vulnerabilidades.
- Análise de performance de consultas em bancos de dados.
- Discussões sobre arquitetura de software.","Relevância para sua área de expertise, Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Robustez: Capacidade do software de se recuperar em diversas condições., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Usabilidade: Facilidade de uso e facilidade de interação., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Alto,"Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Reuniões, Com outros colegas (mais experientes)",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Iterativamente durante o todo ciclo de vida de software",Não,"Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights, Conduzir revisões de código focadas em RNFs",Discussões sobre a arquitetura do software. Discussões com os colegas sobre problemas de performance.,Nenhum,"De acordo com a minha experiência percebo que os RNFs aparecem com mais frequência durante o processo de desenvolvimento de algum projeto. Nos projetos que participei, geralmente, as discussões relacionadas a RNFs partiram dos próprios desenvolvedores.",,,
24,29/08/2023 12:38:17,Sim,32,Masculino,Mestrado,9,30,Alto,Desenvolvedor de Software,"Python, JavaScript, Ruby","Proposição de arquitetura de sistemas, análise de relatórios de segurança, cobertura de testes automatizados e etc","Relevância para sua área de expertise, Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Potenciais riscos de NFRs não serem abordadas, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Usabilidade: Facilidade de uso e facilidade de interação., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Alto,"Documentação de requisitos, Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Comentários do código, Discussões em plataformas de versionamento (por exemplo, issues e pull requests), Reuniões, Com outros colegas (mais experientes)",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Fase de implantação","Não, toda equipe se envolve nos RNFs","Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights, Empregar ferramentas ou frameworks específicos para avaliação de RNFs, Integrando a testagem de RNFs no pipeline de integração contínua","No início do processo, uma arquitetura é definida, a qual é discutida e aprimorada pela equipe ao longo do desenvolvimento. Além disso, ferramentas são empregadas para analisar aspectos como segurança e qualidade do código.","Comunicação inadequada entre os membros da equipe sobre requisitos não funcionais, Compreensão limitada das implicações técnicas dos RNFs","Sim, frequentemente recebemos feedback das equipes de infraestrutura, bem como os retornos automáticos das ferramentas de análise.",,,
25,29/08/2023 13:27:06,Sim,38,Masculino,Mestrado,19,20,Alto,Desenvolvedor de Software,"Python, C#, C++",Sempre me envolvo quando os nfrs sao relacionados a desempenho e usabilidade ,"Relevância para sua área de expertise, Potenciais riscos de NFRs não serem abordadas","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Usabilidade: Facilidade de uso e facilidade de interação.",Alto,"Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Comentários do código, Discussões em plataformas de versionamento (por exemplo, issues e pull requests), Reuniões, Com outros colegas (mais experientes)",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Fase de implantação, Fase de manutenção, Iterativamente durante o todo ciclo de vida de software",Não ,"Colaborar com outros membros da equipe para coletar insights, Conduzir revisões de código focadas em RNFs","Reuniões e troca de mensagens, quando identificado um problema","Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Ferramentas ou frameworks insuficientes para testar e verificar aspectos não funcionais",Não ,,,
26,29/08/2023 14:39:10,Sim,68,Masculino,Mestrado,42,10,Alto,Desenvolvedor de Software,"Python, C, C++",Discussoes NFRs para o desenvolvimento do Sigeo - Sistema de Geologia e Geofisica,"Relevância para sua área de expertise, Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições., Disponibilidade: Tempo de atividade do sistema e acessibilidade para os usuários., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Usabilidade: Facilidade de uso e facilidade de interação., Manutenibilidade: Facilidade de fazer atualizações e alterações no software.",Alto,"Documentação de requisitos, Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Comentários do código, Reuniões, Com outros colegas (mais experientes)",Concordo,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento",Não existiam especialistas. Os Requisitos eram discutidos pelos membros da equipe,"Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights",sempre ao inicio de novo desenvolvimento.,"Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Comunicação inadequada entre os membros da equipe sobre requisitos não funcionais, Compreensão limitada das implicações técnicas dos RNFs",não recebemos sujestões,,,
27,30/08/2023 21:45:25,Sim,31,Masculino,Doutorado,12,8,Alto,Cientista de Dados,"Java, Python, C, C++","Eficiência do sistema entregue em produção onde reuniu vários colegas de time;
Escalabilidade na ingestão de dados para o data lake da nossa empresa;
Escalabilidade de recursos computacionais em um ambiente de edge computing;
Interoperabilidade entre portais públicos do governo.","Relevância para sua área de expertise, Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições.",Baixo,"Documentação de requisitos, Plataformas de bate-papo com a equipe (por exemplo, Teams, Slack, Discord), Comentários do código, Discussões em plataformas de versionamento (por exemplo, issues e pull requests)",Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento, Fase de testes, Fase de manutenção, Iterativamente durante o todo ciclo de vida de software","Não, no máximo em alguns projetos onde participei, existia o analista de requisitos, o qual este montava a especificação funcional (EF) e técnica (ET). Dependendo das necessidades do cliente, este anexava informações rasas sobre especificações não funcionais dentro das EFs e Ets.","Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights","Em geral, durante a construção do Backlog, nosso time faz a analise de requisitos não funcionais, baseado com o que já temos de requisitos funcionais.","Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Comunicação inadequada entre os membros da equipe sobre requisitos não funcionais, Lidando com trade-offs entre diferentes requisitos não funcionais, Ambiguidade em definir e articular RNFs claramente","Sim. Em geral, utilizamos estratégias ou tecnologias já homologadas pelo mercado, onde os requisitos não funcionais destes satisfazem a complexidade do projeto. Um exemplo simples: Ao lidar com sistemas que consomem grandes volumes de dados, o ideal é que já exista uma infraestrutura robusta, que seja capaz de fazer ETL ou ELT de forma eficiente para que o sistema seja capaz de consumir esta dado de forma robusta, minimizando o custo computacional.",,,
28,31/08/2023 11:17:10,Sim,22,Masculino,Graduando em ciencia da computação,0,1,Baixo,Desenvolvedor de Software,"Java, Python",sobre formas de desenvolvimento de funções relativas a projetos específicos na facudade ,Impacto na qualidade do software que você usa,"Desempenho: Velocidade, capacidade de resposta e eficiência do software., Escalabilidade: Capacidade de lidar com o aumento da carga de trabalho ou do tráfego de usuários., Robustez: Capacidade do software de se recuperar em diversas condições.",Baixo,Reuniões,Concordo Fortemente,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento",Não haviam,"Colaborar com outros membros da equipe para coletar insights, Conduzir revisões de código focadas em RNFs","isso acontece normalmente ao desenvolvimento, onde nos deparamos com problemas em relação a esses requisitos","Falta de documentação clara para requisitos não funcionais no sistema de código aberto, Ambiguidade em definir e articular RNFs claramente",O conselho foi dado na rigidez e no momento em que deveriam ser elencados,,,
29,01/09/2023 13:04:09,Sim,43,Masculino,Mestrado,20,20,Alto,Suporte e Análise de Dados,Java,"Dos casos que participei, me recordo de ter atuado na definição de aspectos da interface com o usuário (padrão de telas) e também relacionados com performance. Alguns projetos demandam disponibilidade muito alta (24/7) e isso precisa ser discutido com equipe de infraestrutura.","Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Potenciais riscos de NFRs não serem abordadas","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Robustez: Capacidade do software de se recuperar em diversas condições., Disponibilidade: Tempo de atividade do sistema e acessibilidade para os usuários., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado., Usabilidade: Facilidade de uso e facilidade de interação.",Baixo,"Documentação de requisitos, Reuniões",Concordo,"Fase inicial (por exemplo, a fase de design), Fase de desenvolvimento","Não, era responsabilidade do analista do sistema (tanto levantamento de requisitos não funcionais quanto de requisitos funcionais).","Revisar e refinar as definições de RNFs no início do processo de desenvolvimento, Colaborar com outros membros da equipe para coletar insights",Nas reuniões iniciais de definição do escopo e requisitos do projeto.,Compreensão limitada das implicações técnicas dos RNFs,"Não me recordo de uma sugestão específica, mas sempre procurei contribuir nos requisitos funcionais relativos à performance e usabilidade.",,,
30,01/09/2023 20:28:11,Sim,25,Feminino,Bacharel,3,2,Baixo,Desenvolvedor de Software,"Python, JavaScript","Normalmente sou mais envolvida quando o requisito não funcional  é segurança, o ponto principal e descobrir qual é o nível de acesso mínimo que devemos utilizar em uma para que o usuário possa utilizar a aplicação sem colocar a segurança em risco","Impacto na qualidade do software que você usa, Alinhamento com os objetivos do projeto, Potenciais riscos de NFRs não serem abordadas, Oportunidade de aprendizado","Desempenho: Velocidade, capacidade de resposta e eficiência do software., Segurança: Medidas para proteger os dados e impedir o acesso não autorizado.",Baixo,"Usamos os servicos da aws, entao usamos a documentação da mesma para implementar os recursos para ajudar na manutebilidade, seguranca e desempenho",Concordo Fortemente,Iterativamente durante o todo ciclo de vida de software,"Não tinha um especialista, mas antes de entrar na empresa que realizei esse projeto, somos treinados a manter a conformidade, segurança, manutenabildade de todas as atividades realizadas dentro dela.",Revisar e refinar as definições de RNFs no início do processo de desenvolvimento,Normalmente  quando iniciamos um projeto novo estabelecemos o servico que vamos usar e como gostariamos que as restricoes de seguranca funcionem.,Nenhum,"Já recebi, estava criando aplicações para rodar em um serviço chamado aws lambda, meu companheiro de time sugeriu a criação de uma VPC(virtual private cloud) para rodar a aplicação com mais segurança ",,,
